Company Name,Title,Role,Role url,Localisation,Type,Level,Description,Country,Region,City
NVIDIA,"Software Engineer Intern, AI Infrastructure - Autonomous Vehicles",A.I.,https://www.linkedin.com/jobs/view/3437312474/?alternateChannel=search&refId=64G5KIDJuLadY67QUS3eaw%3D%3D&trackingId=atapMTy2nilZHzoKA5dLiQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Austin, TX",Pelny etat,Staz,"NVIDIA is hiring world-class software engineer interns to develop a compute platform for accelerating development of Autonomous Vehicles. You will help develop the platform to support large scale AV workloads in the cloud. Looking for candidates in SF Bay Area, Seattle Area, NYC, Austin, Boulder or various remote locations. You will need to have strong programming skills and an understanding of cloud technologies, systems engineering, and distributed systems. You will need to have good communication and collaboration skills. Together, we will build the exa-scale software 2.0 cloud platform for one of the most ambitious problems of our time: autonomous vehicles.

What You'll Be Doing

Build scalable and distributed services that will power large scale AV workloads
Build scalable tools which provide access to PBs of data, GPU / CPU compute and car hardware in the cloud in order to improve efficiency of AV developers

What We Need To See

Currently pursuing BS, MS, or PhD in Computer Science/Engineering, Electrical Engineering, Math/Physics/Statistics or related field
Fluency in software development using Golang, Python, C++, C, JavaScript, Java/Scala or similar
Ability to work independently and manage your own development effort
Good collaboration and communication skills

Ways To Stand Out From The Crowd

Experience working with Microservices, Kubernetes and Docker or other Container Runtimes
Hands on experience with Linux and system tools
Familiarity with HPC workloads
Familiarity with Embedded systems, SW/HW cross-domain Knowledge

NVIDIA is widely considered to be one of the technology world’s most desirable employers. We have some of the most hard-working and talented people on the planet working for us. If you're creative and autonomous, we want to hear from you!

The hourly rate for our interns is $19 - $93. Our internship hourly rates are a standard pay determined based on the position and your location, year in school, degree, and experience.

You will also be eligible for Intern benefits .

NVIDIA is committed to fostering a diverse work environment and proud to be an equal opportunity employer. As we highly value diversity in our current and future employees, we do not discriminate (including in our hiring and promotion practices) on the basis of race, religion, color, national origin, gender, gender expression, sexual orientation, age, marital status, veteran status, disability status or any other characteristic protected by law.",USA,TX,Austin
NVIDIA,"Software Engineer Intern, AI Infrastructure - Autonomous Vehicles",A.I.,https://www.linkedin.com/jobs/view/3437313349/?alternateChannel=search&refId=DsQZr7vmb6onWuljr8pcxQ%3D%3D&trackingId=yr1MV4hDrVbAFPOirR%2FrqQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Santa Clara, CA",Pelny etat,Staz,"We are now looking for a Systems Software Engineer. NVIDIA is hiring systems software engineer for our Internal Solutions team to work on our AI infrastructure and deep learning platform. Our team works closely with Autonomous Vehicles (AV) teams and addresses AI, data-processing and visualization demands based on feedback from AV developers. Together, we will help advance NVIDIA's capacity to build leading solutions for a broad range of AI based applications such as autonomous driving, robotics, healthcare, virtual reality, graphics engines and visual computing.

What You Will Be Doing

Spend the majority of the time hands-on writing code and peer reviewing high-performance, high quality, and well tested and well architected code.
Be embedded in Autonomous Vehicle teams, deeply understand AV needs on technical level, contribute to autonomous vehicles' software stack and algorithms so that the algorithms run flawlessly on NVIDIA's AI and Simulation Infrastructure.
Build solutions for our development and debugging platform using real and synthetic / simulated datasets for autonomous driving.
Enable deep insights and end-to-end traceability into autonomous vehicle development, triage, debug, and performance metrics.
Deliver rapid iterations of software based on user feedback and metrics.
Regularly engage with customers directly to provide technical support and productize AI and DRIVE platforms. Document requirements, designs, and solutions, demonstrate new technologies, and drive adoption across teams working on autonomous driving.
Showcase your creativity and technical excellence to realize the future of self-driving cars!

What We Need To See

Pursuing Bachelors or Masters in Computer Architecture, Computer Science, Electrical Engineering, Mathematics or related field.
Experience in C, C++ and Python.
Familiarity with embedded systems (ARM), low-level Operating Systems concepts (boot sequence, kernel, userspace initialization) and systems integration (shell/Python scripting.).
Breadth of knowledge: understanding of Linux internals to efficiently triage and debug performance issues, understanding of containerization/Docker and web technologies.
Strong problem solving and debugging skills.
Strong programming background that incorporates familiarity with various data structures, design patterns, functional programming, OOP, and test driven development.
You are highly motivated, you have the ability to successfully work with multi-functional teams and coordinate across organizational boundaries and geographies.

Ways To Standout From The Crowd

Experience with CUDA, GPU and Graphics programming.
Familiarity with Computer Vision and Computational Geometry concepts, vector spaces, linear transformations.
Background with robotics, control systems and algorithms.
Familiarity with and appreciation of functional programming techniques (reducing dependence on the state, pure functions, composition) and languages (Scala, Agda, Idris, Haskell), and willingness to apply state-of-the-art techniques to codebases while using mainstream languages (C++/Python).
Background Python SDKs, Python packaging, cross language bindings (C++/Python) and/or the Bazel build system.
Experience with structured data such as Avro, Parquet, Protobuf, Thrift, and concepts like schema evolution.
Experience with robotics or autonomous vehicles' domains, standards, and processes.

With highly competitive salaries and a comprehensive benefits package, NVIDIA is widely considered to be one of the technology industry's most desirable employers. We have some of the most brilliant and hardworking people in the world working with us and our engineering teams are growing fast in some of the hottest and ground-breaking fields: Deep Learning, Artificial Intelligence, and Autonomous Vehicles. If you're a creative computer scientist/engineer with a real passion for distributed systems and autonomous driving, we want to hear from you.

The hourly rate for our interns is $19 - $93. Our internship hourly rates are a standard pay determined based on the position and your location, year in school, degree, and experience.

You will also be eligible for Intern benefits .

NVIDIA is committed to fostering a diverse work environment and proud to be an equal opportunity employer. As we highly value diversity in our current and future employees, we do not discriminate (including in our hiring and promotion practices) on the basis of race, religion, color, national origin, gender, gender expression, sexual orientation, age, marital status, veteran status, disability status or any other characteristic protected by law.",USA,CA,Santa Clara
Geoquip Worldwide (previously Broughton Controls),Junior Python Developer AI Tech Startup Leeds,A.I.,https://www.linkedin.com/jobs/view/3431952220/?alternateChannel=search&refId=Q583IArOTmKtvNkrnD1ePQ%3D%3D&trackingId=sYKqAepjV2kvP%2BSNBl4rXA%3D%3D&trk=d_flagship3_search_srp_jobs,"Leeds, Anglia, Wielka Brytania",Pelny etat,Poczatkujacy,"Ta oferta została pozyskana z tablicy ofert pracy. Więcej informacji
As a Junior Developer, are you looking to take your coding & software engineering skills to the next level?

Do you have a good start to your commercial coding career, but are looking for an exciting new challenge to get stuck into, at a modern, AI tech product start-up?

You'd be keen to explore the possibility of joining an ambitious tech start-up, at ground level & learning from software industry veterans, who have over 20 years in the Software Engineering world to learn, grow & be a core part of the product, as it develops.

If you are up for a challenging, yet very rewarding role, then we would like to hear from you!

With established clients & more work than we can handle, the time has come to hire two more software engineers (We've already hired one!), to work alongside the CTO, the other software developer & one of the founders.

A rare & rewarding opportunity to join a tech start-up at entry level.

Role: Junior Software Developer. Junior Developer, Junior Software Engineer. Junior Python Developer.

Location: Leeds, Yorkshire. We operate a 2 days per week in the office policy & believe that at your level of development experience, it is important to physically sit with more senior developers to learn & grow.

Salary: £30K - £35K Basic + Benefits + Share incentive scheme + Training & development budget + Bonus Scheme.

We are looking for, roughly, 1+ years, post-graduation, commercial experience in software development with a modern software language - Python preferred.

We could potentially consider fresh graduates who have a 1-year in industry placement, but otherwise, we cannot consider fresh graduates with no commercial experience - sorry!

Honestly, you could have Java, .Net (C#), OO PHP, Python, Javascript, Golang, Ruby, etc, etc. As long as your fundamental software engineering practices are solid & you can actually write a line of code, then that's the important bit.

Our tech stack is mainly Python, Typescript (React.js) & Azure cloud services.

If all the above sounds good to you, please hit apply, or get in touch for a conversation.

I hope to hear from you soon!

Keywords: Junior Software Developer, Junior Developer, Software developer, Software Engineer, Typescript, React, Python, .Net, C#, Java, OOP language, Leeds, Yorkshire, Tech Start-up.",Wielka Brytania,Anglia,Leeds
Jobs via eFinancialCareers,Front-End Engineer- ML / AI Tech Start-Up,A.I.,https://www.linkedin.com/jobs/view/3428017899/?alternateChannel=search&refId=Jcerbfaal4I3nZVVxlR%2Fyg%3D%3D&trackingId=4gmt2Uzslj1fyq8A5BwbTQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Londyn, Anglia, Wielka Brytania",Pelny etat,Poczatkujacy,"Summary:

A bleeding-edge challenger bank, disrupting the b2b financial tech industry, is looking for a Front-End / Javascript Engineer to join a growing, agile team of engineers, designers and machine learning specialists in London. You'll work directly with the product team to build beautiful and functional front-ends for cloud-based applications that millions of end users will fall in love with. The tech revolves around the latest React.js, with the back-end written in Python and deploying to AWS with Docker and Terraform.

Requirements:
BSc/MSc Computer Science or other STEM subject, or relevant commercial experience detailing fundamental knowledge of computer science principles
Development experience with vanilla Javascript and modern frameworks (React.js / Angular / Vue), along with a keen eye for detail and UX/UI design
Understanding and appreciation for the back-end is a must; you'll be working closely with back-end and full stack engineers

Benefits:
Highly competitive salary and benefits package in central London
Work closely with AI/ML engineers on bleeding-edge software products
Meritocratic, agile environment

Contact

If you're interested in hearing about front-end development roles in London, please get in touch.

Rosie Griggs

[email]

linkedin.com/in/rosie-oxfordknight",Wielka Brytania,Anglia,Londyn
OPMjobs,REMOTE AI Programmer – Unreal Engine – Console Games – Indie Studio,A.I.,https://www.linkedin.com/jobs/view/3429212080/?alternateChannel=search&refId=kj7YQF9cN3ncV1goIYJBvA%3D%3D&trackingId=4e6N6uyXVKyhwJkGNK47dQ%3D%3D&trk=d_flagship3_search_srp_jobs,Wielka Brytania,Pelny etat,Poczatkujacy,"Project: Console Games

OPM have patterned with an expanding Indie studio in the Brighton area looking to bolster the programming team to work on their next title for Console release.

Remote Working within the UK is offered beyond and pandemic restrictions.

Skills And Experience
Excellent knowledge of C++ and Unreal Engine 4.
Strong understanding of Physics and 3D Maths
Ideally, professional experience developing Console or PC titles
Duties And Responsibilities
Working within a highly creative and motivated team creating gameplay features
Implementing gameplay mechanics and developing gameplay features
Optimising existing code
Interested in finding out more about the studio and project? Apply now or call me directly today on +44 (0) 1206 214418!

Tagged as: C, Gameplay Programming, Unreal Engine",Wielka Brytania,,
Turing,Remote Junior AI Developer Jobs,A.I.,https://www.linkedin.com/jobs/view/3415404352/?alternateChannel=search&refId=%2BmO8GCTF%2B0Gfv5%2BbVqDrkg%3D%3D&trackingId=Wf9AuuVfw%2BLEAOQkyHj4Rg%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,"An emerging platform that promotes open innovation and active collaborative R&D among scientific communities all around the world, is looking for a Junior AI Developer. The selected candidate will be responsible for maintaining the code quality assurance and performing code reviews. Companies may use the platform to stay competitive and bring new products and services to the market faster through effective collaboration with the scientific communities. This role requires some overlap with the EST time zone.

Job Responsibilities:

The candidate must be able to transfer data between AWS at different locations
Construct cutting-edge machine learning models
Monitor, train, and analyze the model performance

Job Requirements:

Bachelor’s/Master’s degree in Engineering, Computer Science (or equivalent experience)
At least 3+ years of relevant experience as a software developer
Must have experience in Machine Learning, AI, and AWS
Prior expertise in implementing deep learning models is required
Must be a self-starter with strong analytical and problem-solving skills.
Posses communication, interpersonal, and collaborative skills that are second to none",Polska,,
Fraunhofer Karriere,Software Engineer* Conversational AI und Foundation Model Applications,A.I.,https://www.linkedin.com/jobs/view/3434157603/?alternateChannel=search&refId=3yHOinU7KpOTUuPMCN8u2A%3D%3D&trackingId=KW%2Faan4RPHGa45aksZcWhg%3D%3D&trk=d_flagship3_search_srp_jobs,"Drezno, Saxony, Niemcy",Pelny etat,Poczatkujacy,"Am »Fraunhofer-Institut für Intelligente Analyse- und Informationssysteme IAIS« erforschen und entwickeln rund 360 Mitarbeitende individuelle Lösungen zur Integration und Analyse von Daten für unsere Fördergeber und unsere Kunden aus der Wirtschaft. Künstliche Intelligenz, Machine Learning, Big Data, Multimedia Content Analytics, Information Integration und Unternehmensmodellierung und -analyse sind die inhaltlichen Schwerpunkte unserer Arbeit.

Sie interessieren sich für Conversational AI (z.B. Sprachassistenzsysteme, Chatbots, intelligente Suchmaschinen) und wollten schon immer einmal ihr eigenes Sprachassistenzsystem bauen? Sie sind von den Ergebnissen großer Sprachmodelle wie ChatGPT / GPT-3 beeindruckt und wollen diese in der Praxis anwenden?

Wir, in der Abteilung »NetMedia«, suchen Unterstützung für unser Team bei der Entwicklung einer eigenen Sprachassistenzplattform für den europäischen B2B-Bereich. Sie entwickeln dabei im Rahmen von OpenGPT-X sehr große Sprachmodelle und wenden diese in verschiedenen Downstream-Tasks an.

Als Software Engineer* Conversational AI and Foundation Model Applications arbeiten Sie gemeinsam mit einem Team aus Forscher*innen und Softwareentwickler*innen an neuesten Technologien zu den Themen Natural Language Processing, Deep Learning und Knowledge Graphs.

Wussten Sie schon? Wir unterstützen mit unserer Technologie schon seit über 15 Jahren namhafte Vertreter*innen aus dem Verlagswesen, der Versicherungsbranche, Software-Hersteller, die Automobilindustrie sowie Banken dabei mit Hilfe von künstlicher Intelligenz die Inhalte ihrer Dokumente automatisch zu verstehen und Werte daraus zu schöpfen.

Was Sie bei uns tun
Konzeption und Entwicklung von Software- und Microservice-Architekturen
Implementierung von Conversational-AI-Funktionen
Durchführung von Tests zur Qualitätssicherung
Automatisierung von Einsätzen und Auswertungen mit CI/CD in gitlab

Was Sie mitbringen
Ein abgeschlossenes wissenschaftliches Hochschulstudium (Master, Diplom, Promotion) in Informatik oder einem angrenzenden Gebiet mit gutem Abschluss
Nachweisbare Erfahrung in der Arbeit mit Python oder einer anderen objektorientierten Programmiersprache
Kenntnisse in der Entwicklung von Microservice-Architekturen für große Softwarekomponenten
Kenntnisse in DevOps, insbesondere:
CI/CD mit Versionskontrollsystemen von gitlab (Git)
Kenntnisse in Containerwerkzeugen (Docker, Kubernetes)
Idealerweise Erfahrung in ML und Deep Learning
Von Vorteil ist Erfahrung mit professioneller Softwareentwicklung/Clean Code
Verhandlungssichere (C2) Deutsch- oder Englischkenntnisse in Wort und Schrift, die andere Sprache fließend (min. C1)

Was Sie erwarten können
Super Arbeitsatmosphäre mit neugierigen, lern-getriebenen Kolleg*innen, denn wir nehmen von den Besten nur die Netten – darum ist es einfach schön, am Fraunhofer IAIS zu arbeiten.
Wir setzen auf innovative Ideen und konzipieren neuartige Lösungen. Sie können dabei sein und aktiv die Zukunft mitgestalten. Sie haben dabei die Möglichkeit, eigene Forschungsideen einzubringen und zu verwirklichen.
Sie arbeiten an der Spitze der angewandten Forschung im Bereich Künstliche Intelligenz / Maschinellem Lernen.
Sie erhalten maßgeschneiderte Soft-Skills- und fachliche Weiterbildungen. Wir beraten und belgleiten Sie auf Augenhöhe.
In unserem Institut ist Diversity ein wichtiges, strategisches Ziel: Wir setzen uns aktiv für Chancengleichheit und Vielfalt ein, beginnend mit einem Diversity-Training für alle Mitarbeitenden.
Wir leben eine familienfreundliche Kultur: Manchmal geht die Familie vor – wir wissen das.
Zusätzlich bieten wir umfangreiche Unterstützungsangebote zur Vereinbarkeit von Familie und Beruf: Eltern-Kind-Büro, Lebenslagencoaching, Ferienbetreuung sowie Beratungsleistungen.
Wir unterstützen eine gute Work-Life-Balance durch flexible Arbeitszeiten und Teilzeitmodelle.

Wir wertschätzen und fördern die Vielfalt der Kompetenzen unserer Mitarbeitenden und begrüßen daher alle Bewerbungen – unabhängig von Alter, Geschlecht, Nationalität, ethnischer und sozialer Herkunft, Religion, Weltanschauung, Behinderung sowie sexueller Orientierung und Identität. Schwerbehinderte Menschen werden bei gleicher Eignung und Qualifikation bevorzugt eingestellt.

Die wöchentliche Arbeitszeit beträgt 39 Stunden. Die Stelle kann auch in Teilzeit besetzt werden. Anstellung, Vergütung und Sozialleistungen basieren auf dem Tarifvertrag für den öffentlichen Dienst (TVöD). Zusätzlich kann Fraunhofer leistungs- und erfolgsabhängige variable Vergütungsbestandteile gewähren. Die Stelle ist zunächst auf 2 Jahre befristet, mit der Möglichkeit der Verlängerung.

Mit ihrer Fokussierung auf zukunftsrelevante Schlüsseltechnologien sowie auf die Verwertung der Ergebnisse in Wirtschaft und Industrie spielt die Fraunhofer-Gesellschaft eine zentrale Rolle im Innovationsprozess. Als Wegweiser und Impulsgeber für innovative Entwicklungen und wissenschaftliche Exzellenz wirkt sie mit an der Gestaltung unserer Gesellschaft und unserer Zukunft.

Haben wir Ihr Interesse geweckt? Dann bewerben Sie sich jetzt online mit Ihren aussagekräftigen Bewerbungsunterlagen. Wir freuen uns darauf, Sie kennenzulernen!

Fragen zu dieser Position beantwortet Ihnen gerne:

Jasmin Kröhling

[phone]

Fraunhofer-Institut für Intelligente Analyse- und Informationssysteme IAIS

www.iais.fraunhofer.de

Kennziffer: 62140 Bewerbungsfrist:",Niemcy,Saxony,Drezno
