Company Name,Title,Role,Role url,Localisation,Type,Level,Country,Region,City
Infosys,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3349735791/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=BRzOC4iKJaqDDS0nfanqLQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Kraków, Woj. Małopolskie, Polska",Pelny etat,Poczatkujacy,Polska,Malopolskie,Krakow
FLYR Labs,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3432813253/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=S%2F73wUsrtyyy2i5vZY%2FBAQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Kraków, Woj. Małopolskie, Polska",Pelny etat,Poczatkujacy,Polska,Malopolskie,Krakow
McKinsey & Company,Data Scientist - Orpheus,Data Scientist,https://www.linkedin.com/jobs/view/3368387711/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=GnP9WM9iAuDzsECnAfrHAQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Wrocław, Woj. Dolnośląskie, Polska",Pelny etat,Poczatkujacy,Polska,Dolnoslaskie,Wroclaw
Digital Turbine,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3203144471/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=T1iE7Q0jjL5b%2FxoMLsdNuA%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Evolution,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3433730149/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=hR34pQicrmAfB81Wna8shQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
HUBER+SUHNER,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3426929628/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=VyPm7ZYKoVnwVdxNFbgzLQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Tczew, Woj. Pomorskie, Polska",Pelny etat,Poczatkujacy,Polska,Pomorskie,Tczew
Verisk,Junior Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3407341848/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=EhtSJnTG%2Bf6IRH4izN35XQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Kraków, Woj. Małopolskie, Polska",Pelny etat,Poczatkujacy,Polska,Malopolskie,Krakow
Nethone,Junior Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3428671870/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=O25r33Jb4ax1Af3b16%2BOPg%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Zlecenie,Poczatkujacy,Polska,Mazowieckie,Warszawa
Sigma IT Poland,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3420423714/?alternateChannel=search&refId=WxwSo2xXjr5cqePC2sJD2A%3D%3D&trackingId=GLdCUbCzGBsW7n%2Fu1Y3zDA%3D%3D&trk=d_flagship3_search_srp_jobs,"Wrocław, Woj. Dolnośląskie, Polska",Zlecenie,Poczatkujacy,Polska,Dolnoslaskie,Wroclaw
Bolt,"Data Scientist, Tools & Workflows",Data Scientist,https://www.linkedin.com/jobs/view/3394073869/?alternateChannel=search&refId=hwbGo%2FeJLj7I0nms%2FOoX9w%3D%3D&trackingId=d9fIBaDBIB%2Fbmy7iKJ5iUw%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
KPMG Poland,Data Scientist / Data Science Advisor,Data Scientist,https://www.linkedin.com/jobs/view/3419981305/?alternateChannel=search&refId=hwbGo%2FeJLj7I0nms%2FOoX9w%3D%3D&trackingId=th0WIVP8b%2F62uLLz86SVMw%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Sigma IT Poland,Data Scientist (biotech),Data Scientist,https://www.linkedin.com/jobs/view/3426477628/?alternateChannel=search&refId=hwbGo%2FeJLj7I0nms%2FOoX9w%3D%3D&trackingId=GGb7Ve0ZaITR1AcDrcksFg%3D%3D&trk=d_flagship3_search_srp_jobs,"Wrocław, Woj. Dolnośląskie, Polska",Zlecenie,Poczatkujacy,Polska,Dolnoslaskie,Wroclaw
Accenture Poland,Applied Intelligence Big Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3420437118/?alternateChannel=search&refId=hwbGo%2FeJLj7I0nms%2FOoX9w%3D%3D&trackingId=ww0wcmpHJhLZH52zKihprA%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
NATEK,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3176805633/?alternateChannel=search&refId=hwbGo%2FeJLj7I0nms%2FOoX9w%3D%3D&trackingId=v9GnRLl2b7V0PKxinwnFUg%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Kearney,2023 - Data Scientist - Warsaw,Data Scientist,https://www.linkedin.com/jobs/view/3420171235/?alternateChannel=search&refId=hwbGo%2FeJLj7I0nms%2FOoX9w%3D%3D&trackingId=%2FzsjlTKvu9m3yc0swvgNag%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Bolt,"Data Scientist, Financial Planning",Data Scientist,https://www.linkedin.com/jobs/view/3124617498/?alternateChannel=search&refId=hwbGo%2FeJLj7I0nms%2FOoX9w%3D%3D&trackingId=R5ZZs492LIDUm51GxbDiUw%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
speedapp,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3396206660/?alternateChannel=search&refId=dF9BZlIYlkIVgNy0nNxrCw%3D%3D&trackingId=t2yGz3S1KqSDJWuFXQezAg%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Bolt,"Data Scientist, Campaigns",Data Scientist,https://www.linkedin.com/jobs/view/3285030321/?alternateChannel=search&refId=dF9BZlIYlkIVgNy0nNxrCw%3D%3D&trackingId=%2Fl%2BiaPFH28pcK7bQKRpKDQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Turing,Remote Data Scientist Jobs,Data Scientist,https://www.linkedin.com/jobs/view/3415408404/?alternateChannel=search&refId=dF9BZlIYlkIVgNy0nNxrCw%3D%3D&trackingId=XeNtr6qpgN6vDlg8ncHQcA%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,Polska,,
Turing,Remote Data Scientist Jobs,Data Scientist,https://www.linkedin.com/jobs/view/3415406377/?alternateChannel=search&refId=dF9BZlIYlkIVgNy0nNxrCw%3D%3D&trackingId=bnkeAVbM2gYSBsfS6zOFtQ%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,Polska,,
Opera,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3315624686/?alternateChannel=search&refId=%2BmO8GCTF%2B0Gfv5%2BbVqDrkg%3D%3D&trackingId=mn8MaWgb8sA1H8OZQ4cEDg%3D%3D&trk=d_flagship3_search_srp_jobs,"Wrocław, Woj. Dolnośląskie, Polska",Pelny etat,Poczatkujacy,Polska,Dolnoslaskie,Wroclaw
Turing,Remote Data Scientist Jobs,Data Scientist,https://www.linkedin.com/jobs/view/3415406406/?alternateChannel=search&refId=%2BmO8GCTF%2B0Gfv5%2BbVqDrkg%3D%3D&trackingId=yeFpGCx%2BYZwX78ldg%2F6fqQ%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,Polska,,
Turing,Remote Data Scientist Jobs,Data Scientist,https://www.linkedin.com/jobs/view/3415402881/?alternateChannel=search&refId=%2BmO8GCTF%2B0Gfv5%2BbVqDrkg%3D%3D&trackingId=X%2BUcgsUs6t122Uoq1Ld%2FwA%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,Polska,,
OANDA,Data Scientist (Python/C++),Data Scientist,https://www.linkedin.com/jobs/view/3389501593/?alternateChannel=search&refId=%2BmO8GCTF%2B0Gfv5%2BbVqDrkg%3D%3D&trackingId=NGhdcXRBQGj7swqaAxwBbQ%3D%3D&trk=d_flagship3_search_srp_jobs,"Kraków, Woj. Małopolskie, Polska",Pelny etat,Poczatkujacy,Polska,Malopolskie,Krakow
Viercode,Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3405546714/?alternateChannel=search&refId=%2BmO8GCTF%2B0Gfv5%2BbVqDrkg%3D%3D&trackingId=np8CVQV2EhyA0qmB1CnS%2Fg%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Accenture Poland,AI AWS Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3363586466/?alternateChannel=search&refId=%2BmO8GCTF%2B0Gfv5%2BbVqDrkg%3D%3D&trackingId=PnQl%2B3qGMFhVo33yVbnKag%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Turing,Remote Data Scientist Jobs,Data Scientist,https://www.linkedin.com/jobs/view/3415409086/?alternateChannel=search&refId=P7ZjbB%2Bd2TZkzZBBrFlYcw%3D%3D&trackingId=xY1Wmja94ZsHLLHiQIXStA%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,Polska,,
Turing,Remote Data Scientist Jobs,Data Scientist,https://www.linkedin.com/jobs/view/3415403894/?alternateChannel=search&refId=P7ZjbB%2Bd2TZkzZBBrFlYcw%3D%3D&trackingId=T9k6OjPU8VrnrSDtvmrh1A%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,Polska,,
Turing,Remote Data Scientist Jobs,Data Scientist,https://www.linkedin.com/jobs/view/3417421945/?alternateChannel=search&refId=9RDSOLpf2FCABa9GIgqKMg%3D%3D&trackingId=5oLjSIzRKAbnntv9wBmu2A%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,Polska,,
Turing,Remote 3D Data Scientist Jobs,Data Scientist,https://www.linkedin.com/jobs/view/3415408016/?alternateChannel=search&refId=DLJzoWg54V9vwXbxNEt8qw%3D%3D&trackingId=QlHZZdLQ1704DMZcXscSxw%3D%3D&trk=d_flagship3_search_srp_jobs,Polska,Pelny etat,Poczatkujacy,Polska,,
Accenture Poland,Applied Intelligence Big Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3280020451/?alternateChannel=search&refId=HfgGR9Y8AzxB6p0RKPCylg%3D%3D&trackingId=rSs9xIgZzdJMgJpKDtTnmg%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
"Plume Design, Inc",Applied Data Scientist,Data Scientist,https://www.linkedin.com/jobs/view/3416991885/?alternateChannel=search&refId=t4VTiZxdgxwy7ThAhcGZBw%3D%3D&trackingId=tpAh3AEOYuO8%2FRXCA5iHAg%3D%3D&trk=d_flagship3_search_srp_jobs,"Wrocław, Woj. Dolnośląskie, Polska",Pelny etat,Poczatkujacy,Polska,Dolnoslaskie,Wroclaw
Circle K,Python Programmer in Data Science,Data Scientist,https://www.linkedin.com/jobs/view/3380657828/?alternateChannel=search&refId=VKA%2FgRjvGKxVnOhKe9iIXw%3D%3D&trackingId=P6EpbFD%2FOmpJiZR0K0UjIg%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Evolution,Data Science Lead,Data Scientist,https://www.linkedin.com/jobs/view/3337352718/?alternateChannel=search&refId=j%2B7kPvHvrniQq9KLH%2Bbo5w%3D%3D&trackingId=G1iUI19Gg4qxrWKkCcqMGg%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
Reckitt,Data Science Lead,Data Scientist,https://www.linkedin.com/jobs/view/3354791602/?alternateChannel=search&refId=xmlsvGBv1hzwJBR7Eh6siw%3D%3D&trackingId=vehbHEQrjyfUUf0iMH3xsA%3D%3D&trk=d_flagship3_search_srp_jobs,"Warszawa, Woj. Mazowieckie, Polska",Pelny etat,Poczatkujacy,Polska,Mazowieckie,Warszawa
